,video_file,start_tone,middle_tone,end_tone,Transition_val,social_message
401,"741182.mp4
",negative,negative,negative,No transition,No
402,"gogogate_2_the_smartest_garage_door_and_gate_opener.mkv
",positive,positive,positive,No transition,No
403,"whiskas_the_art_of_an_healthy_cat_diet_whiskas_kit.webm
",neutral,positive,positive,Transition,No
404,"zoetis_gift.mkv
",positive,negative,negative,Transition,Yes
405,"32341.mp4
",neutral,negative,positive,Transition,No
406,"tiru_the_runner_run_eco_team.webm
",neutral,negative,positive,Transition,Yes
407,"man_truck_bus_uk_van_up.mp4
",positive,positive,positive,No transition,No
408,"kingo_creating_the_largest_clean_energy_user_base_in_history.webm
",negative,positive,positive,Transition,Yes
409,"omo_tet.mkv
",negative,negative,positive,Transition,No
410,"ikea_ikea_x_teleman_repeater_wonderfuleveryday.mkv
",positive,positive,negative,Transition,No
411,"land_rover_explorers.webm
",positive,positive,positive,No transition,No
412,"573869.mp4
",neutral,positive,positive,Transition,No
413,"138693.mp4
",neutral,neutral,neutral,No transition,No
414,"459783.mp4
",positive,positive,positive,No transition,No
415,"ontario_toyota_dealers_association_beefcake.mp4
",neutral,positive,positive,Transition,No
416,"hyundai_bad_boy.mp4
",neutral,neutral,positive,Transition,No
417,"chevrolet_bringing_the_thunder.mkv
",positive,positive,positive,No transition,No
418,"toyota_as_i_really_am.mp4
",negative,positive,positive,Transition,No
419,"558092.mp4
",neutral,positive,positive,Transition,No
420,"jamie_oliver_barbecues_dropping_jamie.mkv
",positive,negative,positive,Transition,No
421,"557324.mp4
",positive,negative,positive,Transition,No
422,"audi_escape.webm
",negative,positive,negative,Transition,No
423,"lexus_one_track_mind.mkv
",neutral,positive,positive,Transition,No
424,"ford_when_life_gets_in_the_way_of_your_life.mp4
",neutral,neutral,positive,Transition,No
425,"ikea_coming_home.mp4
",negative,positive,positive,Transition,No
426,"russell_hobbs_all_day_every_day.mkv
",neutral,positive,positive,Transition,No
427,"audi_audi_a7_sportback_run.mp4
",neutral,neutral,neutral,No transition,No
428,"573712.mp4
",neutral,positive,positive,Transition,No
429,"29998.mp4
",neutral,negative,positive,Transition,No
430,"hyundai_click_to_buy.webm
",neutral,positive,positive,Transition,No
431,"nissan_nissan_navara_take_it_on_nguard_style.mp4
",positive,neutral,positive,Transition,No
432,"ok_fencing.mkv
",negative,negative,positive,Transition,No
433,"renault_heroes.mp4
",negative,negative,positive,Transition,No
434,"743701.mp4
",positive,positive,positive,No transition,No
435,"nissan_lee_the_groundsman_people_raising_the_game_with_nissan_nv300.mp4
",neutral,positive,positive,Transition,No
436,"radox_its_just_fashion.mp4
",neutral,negative,positive,Transition,No
437,"kitchen_world_the_letter.mp4
",negative,negative,positive,Transition,No
438,"abarth_love_at_fast_sight_date_1.mp4
",neutral,positive,positive,Transition,No
439,"volkswagen_transporter_vs_basketball.mp4
",neutral,negative,neutral,Transition,No
440,"volvo_the_allnew_v90_cross_country.mkv
",positive,positive,positive,No transition,No
441,"29073.mp4
",positive,positive,negative,Transition,No
442,"fiat_r_is_for_respect.mp4
",negative,positive,positive,Transition,No
443,"citroen_airbump.mkv
",negative,negative,neutral,Transition,No
444,"kioti_tractor_dirty_work.mp4
",neutral,positive,positive,Transition,No
445,"84561.mp4
",neutral,neutral,positive,Transition,No
446,"persil_breakdancing_girl.mkv
",positive,positive,positive,No transition,No
447,"4365.mp4
",neutral,neutral,positive,Transition,No
448,"dulux_observations.mkv
",neutral,neutral,positive,Transition,No
449,"wolf_reclaim_the_kitchen.mkv
",neutral,negative,positive,Transition,Yes
450,"colorsteel_for_a_home_you_can_be_proud_of.webm
",positive,positive,negative,Transition,No
451,"fiora_smart_feels_good.webm
",positive,positive,positive,No transition,No
452,"toyota_debate.mp4
",neutral,negative,positive,Transition,No
453,"land_rover_hidden_in_plain_sight.mkv
",positive,positive,positive,No transition,No
454,"flower_council_of_holland_we_need_more_flowers.mp4
",positive,positive,positive,No transition,No
455,"persil_monster_stains.webm
",positive,negative,positive,Transition,No
456,"honda_up.mkv
",negative,negative,positive,Transition,No
457,"ikea_the_changing_catalogue.mp4
",positive,neutral,positive,Transition,No
458,"clorox_classroom.mp4
",neutral,neutral,neutral,No transition,No
459,"dallas_pets_alive_jam_find_your_match.mp4
",positive,positive,positive,No transition,No
460,"ikea_her_cravings_now_theres_choice.mkv
",positive,positive,positive,No transition,No
461,"citroen_soulmate.mkv
",positive,positive,positive,No transition,No
462,"ambuja_cement_khali.webm
",neutral,negative,positive,Transition,No
463,"ikea_make_room_for_nature.mp4
",neutral,positive,neutral,Transition,No
464,"jeep_antimanifesto.mp4
",positive,positive,positive,No transition,No
465,"557661.mp4
",neutral,positive,positive,Transition,No
466,"enbridge_date_night.mp4
",positive,positive,positive,No transition,No
467,"1310.mp4
",positive,positive,positive,No transition,No
468,"mercedes_38_seconds_part_1.mkv
",neutral,positive,positive,Transition,No
469,"tmo_mechanics.mp4
",positive,neutral,positive,Transition,No
470,"139476.mp4
",positive,positive,positive,No transition,No
471,"nissan_an_electric_tale.mp4
",positive,negative,positive,Transition,No
472,"royal_canin_the_most_incredible_journey.mp4
",negative,neutral,positive,Transition,Yes
473,"yeti_flip.mp4
",positive,positive,positive,No transition,No
474,"dacia_tanning.mkv
",neutral,positive,positive,Transition,No
475,"renault_hospital.webm
",negative,negative,negative,No transition,No
476,"luvs_shopping.mkv
",positive,positive,positive,No transition,No
477,"573779.mp4
",neutral,positive,positive,Transition,No
478,"schmackos_the_terrier.mp4
",positive,negative,positive,Transition,No
479,"29879.mp4
",neutral,neutral,positive,Transition,No
480,"ikea_good_solutions_for_bad_habits_2.webm
",positive,negative,positive,Transition,No
481,"459459.mp4
",neutral,positive,positive,Transition,No
482,"58603.mp4
",positive,negative,positive,Transition,No
483,"hills_at_this_age.mkv
",positive,positive,positive,No transition,No
484,"ikea_naturists.webm
",negative,negative,positive,Transition,No
485,"renault_the_plane.mkv
",positive,neutral,positive,Transition,No
486,"unison_15_minute_care_makeover.mkv
",positive,negative,negative,Transition,Yes
487,"invita_fire_dedicated_to_your_dream.mp4
",negative,negative,neutral,Transition,No
488,"audi_electric_story.mp4
",positive,positive,positive,No transition,No
489,"avoderm_pet_people_get_it.mkv
",positive,positive,positive,No transition,No
490,"toyota_the_truth.mkv
",positive,neutral,positive,Transition,No
491,"lada_granta_lada_granta_sea.mp4
",negative,negative,positive,Transition,No
492,"cocoon_buy_them.mp4
",neutral,positive,positive,Transition,No
493,"557166.mp4
",positive,positive,positive,No transition,No
494,"nissan_lewis_the_handyman_people_raising_the_game_with_nissan_nv300.mkv
",neutral,positive,positive,Transition,No
495,"32378.mp4
",negative,positive,positive,Transition,No
496,"snickers_mr_bean_kung_fu.mp4
",negative,positive,positive,Transition,No
497,"amazon_mashable_x_parents_kids_and_mindful_tech.mkv
",positive,positive,neutral,Transition,No
498,"1074.mp4
",positive,positive,positive,No transition,No
499,"setapp_birdhouse_fail.webm
",negative,negative,positive,Transition,No
500,"connect_ice_bucket_challenge.mp4
",positive,neutral,neutral,Transition,No
501,"cheerios_right_on_tracks_step_up.mkv
",positive,positive,positive,No transition,No
502,"death_wish_coffee_company_storms_abrewin.mkv
",negative,positive,neutral,Transition,No
503,"fujifilm_filltheworld.mp4
",positive,negative,positive,Transition,No
504,"mobistar_a_christmas_love_story_boy.mkv
",neutral,positive,negative,Transition,No
505,"buderus_the_experts_choice.mp4
",neutral,positive,positive,Transition,No
506,"hp_mums_birthday.mp4
",positive,positive,positive,No transition,No
507,"payday_parking_spot.mp4
",negative,negative,positive,Transition,No
508,"kfc_like_father_like_son.mp4
",positive,positive,positive,No transition,No
509,"296677.mp4
",neutral,neutral,positive,Transition,No
510,"verizon_a_real_hum_review_by_dennis.mkv
",neutral,neutral,positive,Transition,No
511,"niko_connected_switch.mp4
",positive,positive,positive,No transition,No
512,"milka_catch_me_tender.mkv
",positive,positive,positive,No transition,No
513,"557477.mp4
",positive,positive,positive,No transition,No
514,"mcdonalds_american_winter_the_spear.mp4
",negative,negative,positive,Transition,No
515,"bright_house_networks_burned.mkv
",negative,negative,positive,Transition,No
516,"sara_lee_lookalikes_obama.mkv
",neutral,positive,positive,Transition,No
517,"samsung_mystery.mp4
",positive,positive,positive,No transition,No
518,"138037.mp4
",positive,positive,neutral,Transition,No
519,"koodo_tennis.mp4
",positive,positive,positive,No transition,No
520,"29161.mp4
",neutral,neutral,neutral,No transition,No
521,"mediaset_premium_ghost.mp4
",positive,positive,positive,No transition,No
522,"microsoft_the_twin_challenge_office_35_vs_office_2019_which_one_will_win_word.webm
",positive,neutral,positive,Transition,No
523,"wow_gary.mp4
",positive,positive,positive,No transition,No
524,"windsors_dinder_time.mkv
",positive,positive,positive,No transition,No
525,"canon_an_unforgettable_visit.mkv
",positive,positive,positive,No transition,No
526,"29153.mp4
",positive,positive,positive,No transition,No
527,"saintloup_real_goats_cheese_from_a_real_village.mkv
",positive,positive,positive,No transition,No
528,"habibs_what_is_the_best_gift_in_the_world.mp4
",neutral,positive,positive,Transition,No
529,"sprint_como_la_mia.mkv
",positive,positive,positive,No transition,No
530,"kaspersky_internet_security_undercover_3.mkv
",negative,negative,positive,Transition,No
531,"reeses_not_what_you_eggspected_reeses_celebrates_april_fools_early.webm
",positive,positive,positive,No transition,No
532,"musselmans_spoon_test.mkv
",neutral,neutral,neutral,No transition,No
533,"ibm_cybersecurity_doesnt_need_more_tools_it_needs_new_rules.mp4
",neutral,neutral,neutral,No transition,No
534,"nikon_i_am_what_i_share.mkv
",positive,positive,positive,No transition,No
535,"trane_forward.mp4
",positive,positive,positive,No transition,No
536,"samsung_multi_product.mp4
",positive,positive,positive,No transition,No
537,"mts_youtube_well.mkv
",positive,positive,positive,No transition,No
538,"worten_angels.mkv
",positive,positive,positive,No transition,No
539,"louderme_from_garage_to_world_stage.mp4
",positive,positive,neutral,Transition,No
540,"du_too_for_one_ticket_too_informative.mkv
",negative,neutral,neutral,Transition,No
541,"devour_food_porn.mkv
",neutral,negative,neutral,Transition,No
542,"stimorol_stimorol_for_dates.mp4
",positive,positive,positive,No transition,No
543,"lg_remaster_the_internet_damn_daniel.mkv
",positive,positive,positive,No transition,No
544,"fortune_foods_ghar_ka_khana_ghar_ka_khana_hota_hai.mkv
",positive,positive,positive,No transition,No
545,"29156.mp4
",positive,positive,positive,No transition,No
546,"arla_breakfast.mp4
",positive,positive,positive,No transition,No
547,"general_electric_what_matters_is_that_he_has_homework_to_do.mkv
",positive,negative,neutral,Transition,No
548,"sibylla_transport_beam.mkv
",neutral,neutral,neutral,No transition,No
549,"56916.mp4
",neutral,neutral,neutral,No transition,No
550,"29159.mp4
",negative,negative,positive,Transition,No
551,"sanderson_farms_restaurant.webm
",positive,positive,positive,No transition,No
552,"verizon_first_to_real_time.mp4
",positive,positive,positive,No transition,No
553,"pizza_hut_puppies.mp4
",positive,positive,positive,No transition,No
554,"fiji_water_heaven.mkv
",neutral,positive,positive,Transition,No
555,"ducoco_gymnastics.mp4
",positive,positive,positive,No transition,No
556,"check_point_software_technologies_without_the_best_security_bad_things_happen.webm
",positive,negative,positive,Transition,No
557,"dunkin_dunkin_at_home.webm
",neutral,positive,positive,Transition,No
558,"maggi_cooking_time.mkv
",negative,positive,positive,Transition,No
559,"tropicana_vitality_tropicana.mp4
",positive,positive,positive,No transition,No
560,"cricket_wireless_four_for_the_holidays.mkv
",positive,positive,positive,No transition,No
561,"nestle_what_makes_brazilians_so_unique.mp4
",positive,positive,positive,No transition,No
562,"29116.mp4
",positive,positive,positive,No transition,No
563,"hungarian_telekom_lots_of_talk.mp4
",neutral,positive,neutral,Transition,No
564,"sk_energy_acupuncturist.mp4
",positive,positive,neutral,Transition,No
565,"dunkin_espressowear.mkv
",positive,positive,positive,No transition,No
566,"2290.mp4
",negative,positive,positive,Transition,No
567,"mobile_vikings_going_wild.webm
",positive,positive,positive,No transition,No
568,"movistar_unavidaporver.webm
",neutral,positive,positive,Transition,Yes
569,"samsung_michelle.mkv
",positive,positive,positive,No transition,No
570,"milka_take_them_home_grandpa.mp4
",neutral,neutral,positive,Transition,No
571,"annies_homegrown_more_than_just_food_cheddar_bunnies.mp4
",positive,positive,positive,No transition,No
572,"sky_fluid_viewing.mp4
",positive,neutral,negative,Transition,No
573,"mad_restaurants_mad_grill_smoked_soap.mp4
",positive,positive,positive,No transition,No
574,"iwireless_exterminator.mkv
",negative,negative,negative,No transition,No
575,"foxtel_prelude.mp4
",negative,neutral,positive,Transition,No
576,"29261.mp4
",positive,positive,positive,No transition,No
577,"otacos_milk_blast_just_better.mp4
",positive,positive,positive,No transition,No
578,"campbells_the_tin_can_tree.mp4
",positive,positive,positive,No transition,No
579,"zespri_let_your_taste_wander.mp4
",positive,positive,positive,No transition,No
580,"flip_timothy_milton.mp4
",positive,positive,positive,No transition,No
581,"bayutcom_house_of_horror.mp4
",negative,negative,positive,Transition,No
582,"sk_telecom_mr_and_mrs_smart.mkv
",neutral,positive,neutral,Transition,No
583,"la_boulangere_285excuses.mkv
",neutral,neutral,neutral,No transition,No
584,"ducoco_long_jump.mp4
",positive,positive,positive,No transition,No
585,"hulu_for_the_audience_sports.mkv
",positive,positive,positive,No transition,No
586,"mcdonalds_cow.mkv
",neutral,positive,positive,Transition,No
587,"orangina_cest_shook.mp4
",neutral,positive,positive,Transition,No
588,"samsung_scott_westcott.webm
",positive,positive,positive,No transition,No
589,"entel_connecting_with_what_you_like_the_most.mp4
",positive,positive,positive,No transition,No
590,"hormel_sharing_the_bounty.mkv
",neutral,neutral,positive,Transition,No
591,"cecotec_superpowers.mkv
",positive,neutral,neutral,Transition,No
592,"mcdonalds_mcdonalds_bacon_amber_and_mike.mp4
",positive,positive,positive,No transition,No
593,"kaspersky_internet_security_undercover_2.mkv
",negative,negative,negative,No transition,No
594,"vodafone_raising_voices.mkv
",positive,positive,positive,No transition,Yes
595,"telkom_babies.mp4
",positive,positive,positive,No transition,No
596,"fitbit_your_challenges_will_change_you.mkv
",negative,positive,positive,Transition,No
